課次	類型	中文	提示	英文
Unit21考試	單字	女孩	/gɝl/	girl
Unit21考試	單字	男孩	/bɔɪ/	boy
Unit21考試	單字	嬰兒	/ˈbebɪ/	baby
Unit21考試	單字	朋友	/frɛnd/	friend
Unit21考試	單字	爺爺	/ˈgrænˌfɑðɚ/	grandfather
Unit21考試	單字	奶奶	/ˈgrænˌmʌðɚ/	grandmother
Unit21考試	單字	眼睛	/aɪ/	eye
Unit21考試	單字	耳朵	/ɪr/	ear
Unit21考試	單字	鼻子	/noz/	nose
Unit21考試	單字	嘴巴	/maʊθ/	mouth
Unit21考試	單字	頭	/hɛd/	head
Unit21考試	單字	鳥	/bɝd/	bird
Unit21考試	單字	豬	/pɪg/	pig
Unit21考試	單字	牛	/kaʊ/	cow
Unit21考試	單字	鴨子	/dʌk/	duck
Unit21考試	單字	山羊	/got/	goat
Unit21考試	單字	馬	/hors/	horse
Unit21考試	單字	雞	/ˈtʃɪkɪn/	chicken
Unit21考試	單字	9	/naɪn/	nine
Unit21考試	單字	10	/tɛn/	ten
Unit21考試	單字	11	/ɪˈlɛvən/	eleven
Unit21考試	單字	12	/twɛlv/	twelve
Unit21考試	單字	13	/θɝˈtin/	thirteen
Unit21考試	單字	14	/ˌfɔrˈtin/	fourteen
Unit21考試	單字	15	/ˌfɪfˈtin/	fifteen
Unit21考試	單字	16	/ˌsɪksˈtin/	sixteen
Unit21考試	單字	學校	/skul/	school
Unit21考試	單字	床	/bɛd/	bed
Unit21考試	單字	花	/ˈflaʊɚ/	flower
Unit21考試	單字	樹	/tri/	tree
Unit21考試	單字	洋娃娃	/dɑl/	doll
Unit21考試	單字	機器人	/ˈrobɑt/	robot
Unit21考試	單字	書包	/bæg/	bag
Unit21考試	單字	橡皮擦	/ɪˈresɚ/	eraser
Unit21考試	單字	粉紅色	/pɪŋk/	pink
Unit21考試	單字	紫色	/ˈpɝpl/	purple
Unit21考試	單字	綠色	/grin/	green
Unit21考試	單字	橘色	/ˈɔrɪndʒ/	orange
Unit21考試	單字	溫暖的	/wɔrm/	warm
Unit21考試	單字	熱的	/hɑt/	hot
Unit21考試	單字	涼爽的	/kul/	cool
Unit21考試	單字	冷的	/kold/	cold
Unit21考試	單字	疲倦的	/ˈtaɪrd/	tired
Unit21考試	單字	生病的	/sɪk/	sick
Unit21考試	單字	口渴的	/ˈθɝstɪ/	thirsty
Unit21考試	單字	生氣的	/mæd/	mad
Unit21考試	單字	害羞的	/ʃaɪ/	shy
Unit21考試	單字	想睡的	/ˈslipɪ/	sleepy
Unit21考試	單字	好的	/gʊd/	good
Unit21考試	單字	壞的	/bæd/	bad
Unit21考試	單字	可愛的	/kjut/	cute
Unit21考試	單字	和善的	/kaɪnd/	kind
Unit21考試	單字	漂亮的	/ˈprɪtɪ/	pretty
Unit21考試	單字	聰明的	/smɑrt/	smart
Unit21考試	單字	溜溜球	/ˈjoˌjo/	yo-yo
Unit21考試	單字	黃色的	/ˈjɛlo/	yellow
Unit21考試	單字	窗戶	/ˈwɪndo/	window
Unit21考試	單字	白色的	/waɪt/	white
Unit21考試	單字	在…下面	/ˈʌndɚ/	under
Unit21考試	單字	電視	/ˌtiˈvi/	TV
Unit21考試	單字	3	/θri/	three
Unit21考試	單字	瘦的	/θɪn/	thin
Unit21考試	單字	高的	/tɔl/	tall
Unit21考試	單字	星星	/stɑr/	star
Unit21考試	單字	湯	/sup/	soup
Unit21考試	單字	6	/sɪks/	six
Unit21考試	單字	短的	/ʃɔrt/	short
Unit21考試	單字	7	/ˈsɛvən/	seven
Unit21考試	單字	悲傷的	/sæd/	sad
Unit21考試	單字	尺	/ˈrulɚ/	ruler
Unit21考試	單字	鉛筆	/ˈpɛnsl/	pencil
Unit21考試	單字	母親	/ˈmʌðɚ/	mother
Unit21考試	單字	媽媽	/mɑm/	mom
Unit21考試	單字	牛奶	/mɪlk/	milk
Unit21考試	單字	白板筆	/ˈmɑrkɚ/	marker
Unit21考試	單字	妹妹	/ˈlɪtl ˈsɪstɚ/	little sister
Unit21考試	單字	弟弟	/ˈlɪtl ˈbrʌðɚ/	little brother
Unit21考試	單字	風箏	/kaɪt/	kite
Unit21考試	單字	肚子餓的	/ˈhʌŋgrɪ/	hungry
Unit21考試	單字	房子	/haʊs/	house
Unit21考試	單字	幫忙	/hɛlp/	help
Unit21考試	單字	心	/hɑrt/	heart
Unit21考試	單字	快樂的	/ˈhæpɪ/	happy
Unit21考試	單字	很好	/gret/	great
Unit21考試	單字	4	/for/	four
Unit21考試	單字	5	/faɪv/	five
Unit21考試	單字	父親	/ˈfɑðɚ/	father
Unit21考試	單字	胖的	/fæt/	fat
Unit21考試	單字	8	/et/	eight
Unit21考試	單字	門	/dor/	door
Unit21考試	單字	書桌	/dɛsk/	desk
Unit21考試	單字	跳舞	/dæns/	dance
Unit21考試	單字	時鐘	/klɑk/	clock
Unit21考試	單字	椅子	/tʃɛr/	chair
Unit21考試	單字	小蟲	/bʌg/	bug
Unit21考試	單字	頭腦	/bren/	brain
Unit21考試	單字	書	/bʊk/	book
Unit21考試	單字	藍色的	/blu/	blue
Unit21考試	單字	黑色的	/blæk/	black
Unit21考試	單字	腳踏車	/baɪk/	bike
Unit21考試	單字	姊姊	/bɪg ˈsɪstɚ/	big sister
Unit21考試	單字	哥哥	/bɪg ˈbrʌðɚ/	big brother
Unit21考試	單字	蜜蜂	/bi/	bee
Unit21考試	單字	香蕉	/bəˈnænə/	banana
Unit21考試	單字	球	/bɔl/	ball
Unit21考試	單字	蘋果	/ˈæpl/	apple
Unit21考試	單字	螞蟻	/ænt/	ant
